scene_count,object_count,id,speech_confidence,text_confidence,sentence_count,word_count,word_unique,ARI,Kincaid,Flesch,transition_words,summary_words,active_verb
3,137,0vyLi8BVi8I,0.863475732,0.92311577443609,64,1609,494,13.326198143256683,12.087186820229956,53.18165344352085,26,0,262
182,1568,S05_qhpx31Y,0.83754798338983,0.8703521069803921,208,4479,964,8.954991691998558,7.882829175039074,76.90037751494152,29,0,852
5,7,4JLnkpdjoU8,0.784244976666666,0.935797829583333,3,165,95,28.02145454545454,22.80909090909091,29.49363636363639,4,0,18
1,41,V9FDxlZ_sik,0.8980697416666661,0.7614096583695651,11,241,124,10.103923047906449,9.357035081101476,66.99976235382877,9,0,35
5,360,S09YWIykt2Y,0.871519528749999,0.8510381233333331,21,765,331,17.865383753501398,15.491914098972927,48.8764705882353,14,0,143
47,253,1WrdzNJ4A44,0.837321786666666,0.8664407558433731,10,277,75,14.830758122743681,12.210111913357402,56.85885018050543,4,0,45
23,187,jvg8EmtWF78,0.7918518480000001,0.8307550190822781,17,394,203,10.540341893102422,8.99247835174679,71.87078083009857,6,0,56
26,447,YICvHsKmjzY,0.8495097500000001,0.826904204552238,16,428,235,13.712242990654211,11.660257009345795,59.108983644859826,10,0,82
9,363,nSuBzZR6llY,0.815289032222222,0.7795444893719801,18,533,259,14.645668125912032,12.60673858661664,57.41912184698772,14,0,88
11,18,J0Y1MlanzCk,0.848393804313725,0.955250818661971,155,2755,525,7.102327264211699,6.22149991218313,82.11528247760671,29,1,524
213,251,-71ld0iqAq8,0.8662773857894731,0.8464564340225561,36,1241,449,19.28399991046647,16.28156392694064,39.73062595129377,14,0,170
1,65,HOwqo56BKQU,0.8616851361538461,0.925081162289156,35,813,328,11.480669478123353,10.015268318397471,64.63069372693728,14,0,147
4,8,Jk5IXhB9ZXM,0.8120080000000001,0.9779499942105261,5,142,100,16.353169014084507,14.349380281690145,42.76815492957749,6,0,26
21,214,ScjyYj7UdsM,0.85949045,0.9568095404811321,16,397,224,12.86529282115869,11.207278022670028,58.90572811712849,12,0,77
16,143,UeXD730uIII,0.83844232,0.8963519181118881,22,411,217,9.088719309887196,8.118293519132937,70.13280856005309,8,0,73
39,198,-vNVG7XJpVE,0.8771000999999999,0.9224140646153841,20,674,395,19.22157270029674,17.108786350148367,32.424455489614274,17,0,85
51,329,St9r4pc2QmE,0.81875835,0.8518056734,32,596,300,8.468993288590603,7.275092281879193,76.07693372483223,18,0,108
2,27,PLPdAD15Ndg,0.82168361,0.982715442,6,255,138,23.61011764705882,20.050098039215687,27.0104411764706,10,0,24
1,5,80lIWoGHNNA,0.8867940333333331,0.9627018033333331,12,167,97,2.78893213572854,2.98001497005988,98.48443363273455,5,0,38
21,401,IpedthIpUnY,0.854321549655172,0.9238743637925171,128,2094,623,6.934759133237822,6.534759879417386,77.3494320827364,24,0,415
3,31,H-qREcJqUhY,0.837702137142857,0.8293815303968811,114,1998,422,5.423518255097203,5.313131025762608,88.18633001422477,18,0,377
1,53,InH8t0UNs4k,0.8452470490909091,0.9200080416935481,35,791,376,10.966750948166876,9.723115044247788,65.60573451327434,9,1,124
41,557,-8HmZjScLe0,0.858211749743589,0.7897711988202241,107,1883,502,5.613749435430634,5.028448935631648,90.3552657570689,21,0,463
6,44,Lq2taGJseak,0.8577968250000001,0.85790213,12,311,167,14.048494105037513,12.312355305466237,52.94951902465167,7,0,54
7,366,FkkK5lTmBYQ,0.883925842,0.929066522192982,24,591,246,15.173667512690358,12.961634940778342,45.99392449238581,13,0,83
7,372,i90i0YXq5aA,0.85483020125,0.8401439493617021,19,545,244,15.122563978754222,12.290053114437473,58.038691453404184,13,0,86
13,256,L77b57erQ4M,0.7907444570000001,0.8590706019339621,46,1046,324,7.982557569207749,6.6801729154543175,87.66988777121958,16,0,221
5,58,Y98ry3671Rg,0.8449381033333331,0.9765189394444441,12,202,129,9.254240924092407,9.259158415841586,58.66104785478551,5,0,31
4,22,Yhn2qguQfUM,0.0,0.9650420171568621,0,0,0,0.0,0.0,0.0,0,0,0
18,129,drDU7X4kAf8,0.8033154950000001,0.824283950377358,4,269,136,32.715892193308555,26.122258364312263,27.558406133829024,6,0,50
1,148,IggJcAbecMM,0.853289231904761,0.9074300092777771,75,1391,514,7.465511622334052,6.844925377426314,79.02149206805656,15,0,213
3,98,nSwBbPUUduQ,0.8390906100000001,0.8863049926666661,6,276,153,28.567173913043483,23.47028985507247,8.723260869565252,5,0,35
58,998,SCV_m91mN-Q,0.815834629473684,0.909578470633245,73,1918,721,13.754108303455368,11.698559429771311,57.98652156212953,28,1,322
16,40,1EEJ1Hm66mg,0.849742951666666,0.948745783419452,12,360,226,16.949916666666667,14.858888888888888,41.965000000000025,6,0,53
25,133,Wd5Qmjt3egI,0.835596965,0.8450260239423071,13,303,173,10.618301599390712,9.700660066006602,67.02719725818739,4,0,55
23,322,JkgXZ5EPwDA,0.821938052222222,0.833081252984293,36,740,302,8.833453453453455,7.607207207207207,77.13435435435437,15,0,121
14,24,6lMJSzwffs4,0.83886839,0.9721311909090911,9,278,138,14.768940847322142,12.628609112709832,59.53817346123104,15,0,45
4,25,E3nTHnkZybk,0.0,0.9754643805000001,0,0,0,0.0,0.0,0.0,0,0,0
1,31,_JfEDVR5er0,0.8664677175000001,0.874085341891891,25,552,267,12.417663043478264,11.469388405797101,52.15966956521741,14,0,99
4,15,M4BOOuJ2oiI,0.0,0.9775127193333331,0,0,0,0.0,0.0,0.0,0,0,0
2,2,nJfB32MtqBA,0.8579450628571421,0.867323926614173,21,491,202,10.309152361555618,8.98152458539424,72.31351663272235,10,1,75
26,430,R0JWXowK_HY,0.8425504538961041,0.9767865603813031,174,4188,1037,11.670148947732436,10.310697888877915,64.009441260745,34,0,656
99,1852,_sMkl9fVfoE,0.8392307322580641,0.847395229326492,298,5801,1236,9.014717770252524,8.083760708926604,71.77788776003676,31,0,1071
1,109,YdBXHm3edL8,0.8578876835,0.8559410048076921,79,1621,373,7.887414707283362,6.687420485869797,83.66362575063059,22,0,303
2,28,IMLVbEzM0DI,0.859019248421052,0.8536129367849221,47,1553,492,18.59275116110205,16.140124398898497,38.198289515145724,24,1,214
40,177,J4AacdAkP08,0.8475142999999999,0.9172958075609751,18,268,135,4.098735489220566,3.381592039800995,97.33695688225541,11,0,54
2,76,IpPHCLrEmSI,0.791319609230769,0.84585745025641,52,817,503,8.661350626118068,8.706900244798046,60.62242738442709,10,0,141
4,24,lshzaYhtOyA,0.0,0.9632904705797101,0,0,0,0.0,0.0,0.0,0,0,0
2,8,kaoRrzakjGE,0.858377194166666,0.8896681146917801,71,1331,398,10.760730045184708,9.611735325552111,59.54075745230212,23,2,215
1,40,LuJd0z1JAU4,0.84267419,0.9242066772727271,31,870,414,17.056361512791995,16.134011865035223,29.37572302558401,15,0,103
8,24,_g9r64ICTsk,0.8560785791891891,0.866100533168061,150,2871,517,6.338547544409614,5.524129780564262,89.54771191222574,18,0,576
13,226,-y6NkP_VaAQ,0.81112924,0.8548104327107061,31,633,324,10.462047087601285,10.250641594047803,57.939686592264195,11,0,110
21,93,rpPeJFFzJ5g,0.8318079366666661,0.842893804972577,55,1393,473,13.015273118840959,11.49208718919272,57.78065378842265,20,0,229
1,2,XSWIxbgr1AY,0.8761172005555551,1.0,77,2251,724,17.923275831232296,15.99331010171526,32.46703646864022,22,0,286
56,1111,C1pIuddZ7HE,0.806201895882352,0.8559589817456891,156,2208,664,3.407548076923078,3.156902173913042,97.63868311036791,24,1,474
66,370,numUKaH34rQ,0.8404609850000001,0.911803624683544,37,422,178,1.092536825925453,0.9656910464967331,108.45330024337134,14,0,106
16,124,LCdTfQXDK34,0.810556618,0.849832904767932,32,494,267,5.166887651821863,4.78649544534413,88.24164600202431,12,0,81
7,302,WjyQTmJBXFg,0.87003386,0.9164400867676761,22,431,231,9.019514870280531,8.094074035013712,71.92563330520989,8,0,79
71,135,xJBqbv8GRZ4,0.8492875658333331,0.9241964029545451,40,1102,422,13.582740471869329,10.916387477313979,65.86703130671506,21,0,188
19,176,gGeLxjgUNG4,0.8800638955555551,0.949542299777777,21,596,278,14.643009747523173,12.782598274209011,53.96725950783001,14,1,92
1,3,ItE86GxFwWk,0.839697060555555,1.0,43,1212,436,14.771265830071378,12.907838667587686,52.7222023946581,21,0,164
22,92,It6Eblem5Zg,0.8531497554545451,0.940084005389703,29,743,336,13.180735137142058,11.395339490416298,58.99689098250339,9,0,105
2,162,JMknA_CCnW4,0.895382048461538,0.8868452606620201,18,467,192,11.965669759695452,9.10777658815132,75.9741940280752,13,0,60
27,135,8dgoeYPoE-0,0.877765477142857,0.8994004423899371,13,437,241,18.237898257349052,15.341510297482838,44.94421756732971,11,0,66
3,90,PwH4oEz94qE,0.8685766711764701,0.838656231722222,51,1339,375,11.905778090175573,9.868679875236129,71.07186076820574,21,0,201
14,285,JJoyWK58CvY,0.836692117499999,0.8719519909589041,9,365,197,26.578709284627095,23.632694063926944,-2.138203957382011,8,0,44
71,393,00jbG_cfGuQ,0.811309124444444,0.88449148986166,95,2528,738,11.944930879413725,10.308279313790809,68.55355946035976,31,2,396
3,249,KxQTLP2KeaE,0.8680945004347821,0.9253854648523201,35,842,287,13.494093993892093,12.865682388870038,45.67044418052261,12,0,105
1,45,dpNpHXB52ak,0.8175192750000001,0.9587777850000001,16,613,322,22.42877854812398,19.544697185970637,23.17554496329531,10,0,57
1,335,iTjDi2ZO0n8,0.859524403333333,0.805224989520668,130,2005,529,5.574920007673121,5.31477556109726,84.4284572223288,17,0,429
4,25,UOvWr-vMO94,0.0,0.9702640268571421,0,0,0,0.0,0.0,0.0,0,0,0
1,0,fihS3YUlolY,0.8271123929411761,1.0,33,1088,506,20.851622381907305,19.067814171122993,17.07847816399289,17,0,114
3,45,iUK-odLKD-k,0.0,0.9228447561589401,0,0,0,0.0,0.0,0.0,0,0,0
49,295,dKYxRDO2G_0,0.848980865,0.908354880958904,43,518,210,1.6147229954206699,1.637097063841249,104.7815358714196,8,0,106
